ctryCode,loCode,sampled,majorPorts90,majorPorts95,majorPorts99,major_Ports90byTrip,major_Ports95byTrip,major_Ports99byTrip
BEL,BEBBG,no,minor,minor,minor,minor,major,major
BEL,BENIE,no,minor,minor,major,major,major,major
BEL,BEOST,yes,major,major,major,major,major,major
BEL,BEZEE,yes,major,major,major,major,major,major
DEU,DEACC,no,minor,minor,minor,minor,minor,minor
DEU,DEBKE,no,minor,minor,minor,minor,minor,minor
DEU,DEBUM,yes,minor,minor,major,minor,minor,major
DEU,DECUX,yes,minor,major,major,minor,minor,minor
DEU,DEFEZ,no,minor,minor,minor,minor,minor,minor
DEU,DEHHF,no,minor,minor,minor,minor,minor,minor
DEU,DELIS,no,minor,minor,minor,minor,minor,minor
DEU,DENOE,no,minor,minor,minor,minor,minor,minor
DEU,DENRD,no,minor,minor,minor,minor,minor,minor
DEU,DEPEL,no,minor,minor,minor,minor,minor,minor
DEU,DEWYK,no,minor,minor,minor,minor,minor,minor
DNK,DKALK,no,minor,minor,minor,major,major,major
DNK,DKANH,no,minor,minor,minor,minor,minor,major
DNK,DKARD,no,minor,minor,minor,minor,minor,minor
DNK,DKARG,no,minor,minor,minor,minor,minor,minor
DNK,DKBAG,no,minor,minor,minor,minor,minor,minor
DNK,DKBKH,no,minor,minor,minor,minor,minor,major
DNK,DKBNP,no,minor,minor,major,major,major,major
DNK,DKDRA,no,minor,minor,minor,minor,minor,minor
DNK,DKEBJ,yes,minor,minor,minor,minor,minor,minor
DNK,DKEBT,no,minor,minor,minor,minor,minor,minor
DNK,DKFAB,no,minor,minor,minor,minor,minor,minor
DNK,DKFDH,no,minor,minor,minor,major,major,major
DNK,DKFJP,no,minor,minor,minor,minor,minor,major
DNK,DKGDM,no,minor,minor,minor,minor,minor,minor
DNK,DKGLE,no,minor,minor,major,major,major,major
DNK,DKGLY,no,minor,minor,minor,minor,minor,minor
DNK,DKGRE,no,minor,major,major,major,major,major
DNK,DKHAN,yes,major,major,major,major,major,major
DNK,DKHAS,no,minor,minor,minor,minor,minor,major
DNK,DKHIR,yes,major,major,major,major,major,major
DNK,DKHNB,yes,minor,minor,minor,minor,minor,minor
DNK,DKHOH,no,minor,minor,minor,minor,minor,major
DNK,DKHRG,no,minor,minor,minor,minor,minor,minor
DNK,DKHSU,no,minor,minor,minor,minor,minor,minor
DNK,DKHUN,no,minor,minor,minor,minor,major,major
DNK,DKHVS,yes,major,major,major,major,major,major
DNK,DKJEG,no,minor,minor,minor,minor,minor,minor
DNK,DKKHF,no,minor,minor,minor,minor,minor,minor
DNK,DKKTD,no,minor,minor,minor,minor,minor,minor
DNK,DKLGR,no,minor,minor,minor,minor,minor,major
DNK,DKLIL,no,minor,minor,minor,minor,minor,major
DNK,DKLKK,no,minor,minor,minor,major,major,major
DNK,DKLNG,no,minor,minor,minor,minor,minor,minor
DNK,DKLNS,no,minor,minor,minor,minor,minor,minor
DNK,DKNBG,no,minor,minor,minor,minor,minor,minor
DNK,DKNRR,no,minor,minor,minor,minor,major,major
DNK,DKODN,no,minor,minor,major,major,major,major
DNK,DKOTB,yes,minor,minor,major,major,major,major
DNK,DKQSH,no,minor,minor,minor,minor,minor,major
DNK,DKRDS,no,minor,minor,minor,minor,minor,major
DNK,DKRKG,no,minor,minor,minor,minor,minor,minor
DNK,DKSAE,no,minor,minor,minor,minor,minor,minor
DNK,DKSDV,no,minor,minor,minor,minor,minor,minor
DNK,DKSKA,yes,major,major,major,major,major,major
DNK,DKSLR,no,minor,minor,minor,minor,minor,minor
DNK,DKSOB,no,minor,minor,minor,minor,minor,minor
DNK,DKSRG,no,minor,minor,minor,minor,minor,major
DNK,DKSTD,yes,minor,minor,major,major,major,major
DNK,DKSTU,no,minor,minor,minor,minor,minor,minor
DNK,DKTHM,no,minor,minor,major,minor,minor,major
DNK,DKTHN,yes,major,major,major,major,major,major
DNK,DKTHP,no,major,major,major,major,major,major
DNK,DKTHY,no,minor,minor,major,minor,minor,minor
DNK,DKTMD,yes,minor,major,major,major,major,major
DNK,DKUDS,no,minor,minor,minor,minor,minor,minor
DNK,DKVBK,no,minor,minor,minor,minor,minor,minor
DNK,DKVES,no,minor,minor,minor,minor,minor,major
ESP,ESLCG,no,minor,minor,major,minor,minor,minor
ESP,ESPAS,no,minor,minor,minor,minor,minor,minor
ESP,ESSNI,no,minor,minor,major,minor,minor,minor
FRA,FR2GX,no,minor,minor,major,major,major,major
FRA,FRAA2,no,minor,minor,minor,minor,major,major
FRA,FRBES,yes,minor,minor,minor,minor,minor,minor
FRA,FRBM7,no,minor,minor,minor,minor,minor,major
FRA,FRBOL,yes,major,major,major,major,major,major
FRA,FRCAY,no,minor,minor,minor,minor,major,major
FRA,FRCER,yes,major,major,major,major,major,major
FRA,FRCFR,no,minor,minor,minor,minor,minor,minor
FRA,FRCIF,no,minor,minor,minor,major,major,major
FRA,FRCOC,yes,minor,minor,minor,minor,minor,major
FRA,FRCQF,no,minor,minor,major,major,major,major
FRA,FRCQV,no,minor,minor,minor,minor,minor,major
FRA,FRCTA,no,minor,minor,minor,minor,minor,minor
FRA,FRDIL,no,minor,minor,minor,minor,minor,minor
FRA,FRDKK,yes,minor,major,major,major,major,major
FRA,FRDPE,yes,minor,major,major,major,major,major
FRA,FRDSM,no,minor,minor,major,major,major,major
FRA,FRELS,yes,minor,minor,minor,minor,minor,major
FRA,FRET2,no,minor,minor,minor,minor,minor,minor
FRA,FRFEC,yes,minor,major,major,major,major,major
FRA,FRGCP,yes,minor,minor,major,major,major,major
FRA,FRGFR,yes,minor,minor,minor,minor,minor,major
FRA,FRGN3,yes,minor,minor,minor,minor,minor,minor
FRA,FRGPO,no,minor,minor,minor,minor,minor,major
FRA,FRGR5,no,minor,minor,minor,minor,minor,major
FRA,FRGRV,no,minor,minor,minor,minor,minor,major
FRA,FRHCN,no,minor,minor,major,major,major,major
FRA,FRHON,no,minor,minor,major,major,major,major
FRA,FRISM,no,minor,minor,minor,minor,minor,major
FRA,FRLC5,yes,minor,minor,minor,minor,minor,minor
FRA,FRLEH,yes,major,major,major,major,major,major
FRA,FRLM2,no,minor,minor,minor,minor,major,major
FRA,FRLN5,no,minor,minor,minor,minor,major,major
FRA,FRLPE,no,minor,minor,minor,minor,minor,minor
FRA,FRLRH,yes,minor,minor,minor,minor,minor,minor
FRA,FRLRT,yes,minor,minor,minor,minor,minor,minor
FRA,FRLSO,yes,minor,minor,minor,minor,minor,major
FRA,FRLTR,no,minor,major,major,major,major,major
FRA,FROI2,no,minor,minor,minor,minor,minor,major
FRA,FROTY,no,minor,minor,minor,minor,minor,minor
FRA,FROUI,no,minor,minor,major,major,major,major
FRA,FRPVU,no,minor,minor,minor,minor,minor,major
FRA,FRQRU,no,minor,minor,minor,minor,minor,major
FRA,FRQUL,no,minor,minor,minor,minor,minor,minor
FRA,FRRO3,no,minor,minor,minor,minor,minor,minor
FRA,FRROS,yes,minor,minor,minor,minor,minor,minor
FRA,FRRTB,yes,major,major,major,major,major,major
FRA,FRRYN,yes,minor,minor,minor,minor,minor,minor
FRA,FRSBI,no,minor,minor,minor,minor,major,major
FRA,FRSML,yes,minor,minor,major,minor,minor,minor
FRA,FRSV3,no,minor,minor,minor,major,major,major
FRA,FRSVS,no,minor,minor,minor,minor,minor,minor
FRA,FRTJE,no,minor,minor,minor,major,major,major
FRA,FRUAT,no,minor,minor,minor,minor,minor,major
FRA,FRVR4,no,minor,minor,minor,minor,minor,major
FRA,FRVRU,no,minor,minor,minor,minor,minor,minor
FRA,FRVS9,no,minor,minor,minor,minor,minor,minor
FRA,FRXGV,yes,minor,minor,minor,minor,minor,major
FRA,FRYYO,no,minor,minor,minor,minor,minor,minor
FRA,FRZJZ,yes,minor,minor,minor,minor,minor,minor
GBR,GBABD,yes,minor,minor,minor,minor,minor,minor
GBR,GBAIT,no,minor,minor,minor,minor,minor,minor
GBR,GBALB,yes,minor,minor,minor,minor,major,major
GBR,GBAMB,yes,minor,minor,major,minor,major,major
GBR,GBANS,no,minor,minor,minor,minor,minor,minor
GBR,GBARB,no,minor,minor,minor,minor,minor,minor
GBR,GBBBP,no,minor,minor,minor,minor,minor,major
GBR,GBBDT,no,minor,minor,minor,minor,minor,major
GBR,GBBID,no,minor,minor,minor,minor,minor,minor
GBR,GBBLI,no,minor,minor,minor,minor,minor,minor
GBR,GBBLS,no,minor,minor,minor,minor,minor,minor
GBR,GBBLY,yes,minor,minor,major,major,major,major
GBR,GBBMX,no,minor,minor,minor,minor,minor,minor
GBR,GBBOS,no,minor,minor,minor,minor,minor,minor
GBR,GBBPT,no,minor,minor,minor,minor,minor,minor
GBR,GBBRT,yes,minor,minor,minor,minor,minor,major
GBR,GBBRX,yes,minor,minor,minor,minor,minor,major
GBR,GBBSH,yes,minor,minor,minor,major,major,major
GBR,GBBSN,no,minor,minor,minor,minor,minor,minor
GBR,GBBUC,yes,minor,minor,major,minor,minor,minor
GBR,GBBUR,no,minor,minor,minor,minor,minor,minor
GBR,GBCAF,no,minor,minor,minor,minor,minor,minor
GBR,GBCAN,yes,minor,minor,minor,minor,major,major
GBR,GBCCH,no,minor,minor,minor,major,major,major
GBR,GBCLS,no,minor,minor,minor,minor,minor,minor
GBR,GBCOW,no,minor,minor,minor,minor,major,major
GBR,GBCRR,yes,minor,minor,minor,minor,minor,minor
GBR,GBCUV,no,minor,major,major,minor,major,major
GBR,GBDEX,no,minor,minor,minor,minor,minor,minor
GBR,GBDNF,no,minor,minor,minor,minor,minor,minor
GBR,GBDSS,yes,minor,minor,minor,major,major,major
GBR,GBDVR,no,minor,minor,minor,minor,minor,minor
GBR,GBDWL,no,minor,minor,minor,minor,minor,minor
GBR,GBEBO,yes,minor,minor,major,major,major,major
GBR,GBEMS,no,minor,minor,minor,minor,minor,major
GBR,GBESH,no,minor,minor,major,major,major,major
GBR,GBEYM,yes,minor,minor,minor,minor,minor,minor
GBR,GBFAV,no,minor,minor,minor,minor,minor,minor
GBR,GBFLE,no,minor,minor,minor,minor,minor,minor
GBR,GBFOL,no,minor,minor,minor,major,major,major
GBR,GBFRB,yes,major,major,major,major,major,major
GBR,GBFWE,no,minor,minor,minor,minor,minor,major
GBR,GBFXT,yes,minor,minor,minor,major,major,major
GBR,GBGDN,no,minor,minor,minor,minor,minor,minor
GBR,GBGSY,yes,minor,minor,major,minor,major,major
GBR,GBGTY,yes,minor,minor,minor,minor,minor,minor
GBR,GBGWG,no,minor,minor,minor,minor,minor,minor
GBR,GBHRN,no,minor,minor,minor,minor,minor,minor
GBR,GBHRW,yes,minor,minor,minor,major,major,major
GBR,GBHRZ,yes,minor,minor,minor,minor,minor,minor
GBR,GBHTG,yes,minor,minor,major,major,major,major
GBR,GBHTP,yes,minor,minor,major,major,major,major
GBR,GBHYG,no,minor,minor,minor,minor,minor,minor
GBR,GBHYT,no,minor,minor,minor,minor,major,major
GBR,GBIPS,no,minor,minor,minor,minor,minor,major
GBR,GBIRO,yes,minor,minor,minor,minor,minor,minor
GBR,GBITC,no,minor,minor,minor,minor,minor,minor
GBR,GBKBE,yes,major,major,major,minor,minor,major
GBR,GBKIM,no,minor,minor,minor,minor,minor,minor
GBR,GBKWL,no,minor,minor,minor,minor,minor,minor
GBR,GBLER,yes,major,major,major,major,major,major
GBR,GBLIT,no,minor,minor,minor,major,major,major
GBR,GBLOE,no,minor,minor,minor,minor,minor,minor
GBR,GBLOS,yes,minor,minor,minor,minor,major,major
GBR,GBLOV,no,minor,minor,major,minor,minor,major
GBR,GBLOW,yes,minor,minor,minor,major,major,major
GBR,GBLSH,no,minor,minor,minor,minor,minor,major
GBR,GBLYM,no,minor,minor,minor,major,major,major
GBR,GBMAL,no,minor,minor,minor,minor,minor,major
GBR,GBMCD,no,minor,minor,minor,minor,minor,minor
GBR,GBMGT,no,minor,minor,minor,minor,major,major
GBR,GBMLF,no,minor,minor,minor,minor,minor,minor
GBR,GBMLG,no,minor,minor,minor,minor,minor,minor
GBR,GBMVG,no,minor,minor,minor,minor,minor,minor
GBR,GBNHV,yes,minor,minor,major,major,major,major
GBR,GBNSH,yes,minor,major,major,major,major,major
GBR,GBNYL,no,minor,minor,minor,minor,minor,minor
GBR,GBOUK,no,minor,minor,minor,minor,minor,minor
GBR,GBPAD,no,minor,minor,minor,minor,minor,minor
GBR,GBPHD,yes,major,major,major,major,major,major
GBR,GBPLY,no,minor,minor,minor,minor,minor,minor
GBR,GBPME,yes,minor,minor,minor,major,major,major
GBR,GBPOO,yes,minor,minor,minor,major,major,major
GBR,GBPTL,no,minor,minor,minor,minor,minor,minor
GBR,GBQUB,no,minor,minor,minor,minor,major,major
GBR,GBRCS,no,minor,minor,minor,minor,minor,major
GBR,GBRER,no,minor,minor,minor,minor,minor,major
GBR,GBRFD,no,minor,minor,minor,minor,minor,major
GBR,GBRMG,yes,minor,minor,major,major,major,major
GBR,GBRYE,yes,minor,minor,major,major,major,major
GBR,GBSAA,yes,minor,minor,minor,minor,minor,major
GBR,GBSCA,yes,minor,minor,major,major,major,major
GBR,GBSCR,yes,major,major,major,major,major,major
GBR,GBSEA,no,minor,minor,minor,minor,minor,minor
GBR,GBSFR,no,minor,minor,minor,minor,minor,minor
GBR,GBSHO,yes,minor,minor,major,minor,minor,minor
GBR,GBSHU,yes,minor,minor,minor,minor,minor,minor
GBR,GBSNS,no,minor,minor,minor,minor,minor,minor
GBR,GBSNW,no,minor,minor,minor,minor,minor,minor
GBR,GBSOU,yes,minor,minor,minor,minor,major,major
GBR,GBSSH,no,minor,minor,minor,minor,minor,minor
GBR,GBSSY,yes,minor,minor,minor,major,major,major
GBR,GBSTZ,no,minor,minor,minor,minor,minor,minor
GBR,GBSUN,no,minor,minor,minor,minor,minor,major
GBR,GBSWA,yes,minor,minor,minor,minor,minor,minor
GBR,GBSWD,yes,minor,minor,minor,major,major,major
GBR,GBSWY,yes,major,major,major,major,major,major
GBR,GBSYM,no,minor,minor,minor,minor,minor,minor
GBR,GBSZB,yes,minor,minor,minor,minor,minor,major
GBR,GBTOL,no,minor,minor,minor,minor,minor,minor
GBR,GBULL,no,minor,major,major,minor,minor,minor
GBR,GBVID,no,minor,minor,minor,minor,minor,minor
GBR,GBWBF,no,minor,minor,minor,minor,minor,minor
GBR,GBWEX,yes,minor,minor,minor,minor,minor,minor
GBR,GBWEY,yes,minor,minor,minor,minor,minor,minor
GBR,GBWHY,no,minor,minor,minor,minor,minor,minor
GBR,GBWIC,no,minor,minor,major,minor,minor,minor
GBR,GBWIV,no,minor,minor,minor,minor,minor,minor
GBR,GBWLS,yes,minor,minor,minor,minor,minor,minor
GBR,GBWMS,yes,minor,minor,minor,major,major,major
GBR,GBWNZ,no,minor,minor,minor,minor,minor,major
GBR,GBWOT,no,minor,minor,minor,minor,minor,major
GBR,GBWRY,no,minor,minor,minor,minor,minor,minor
GBR,GBWTB,yes,minor,minor,minor,minor,major,major
GBR,GBWTS,yes,minor,minor,minor,major,major,major
GBR,GBWYX,no,minor,minor,minor,minor,minor,minor
NLD,NLBOR,no,minor,minor,minor,minor,minor,minor
NLD,NLBRS,no,minor,minor,major,minor,major,major
NLD,NLBSE,no,minor,minor,minor,minor,minor,major
NLD,NLBZM,no,minor,minor,minor,minor,minor,major
NLD,NLCDP,no,minor,minor,minor,minor,minor,minor
NLD,NLCOL,no,minor,minor,major,minor,minor,major
NLD,NLCPD,no,minor,minor,minor,minor,minor,major
NLD,NLDHR,yes,major,major,major,major,major,major
NLD,NLDZL,no,minor,major,major,minor,minor,major
NLD,NLEAZ,no,minor,minor,minor,minor,minor,major
NLD,NLEEM,no,major,major,major,major,major,major
NLD,NLEUR,no,minor,minor,minor,minor,minor,major
NLD,NLHAN,no,minor,minor,minor,minor,minor,major
NLD,NLHAR,yes,major,major,major,major,major,major
NLD,NLHLW,no,minor,minor,minor,minor,minor,minor
NLD,NLIJM,yes,major,major,major,major,major,major
NLD,NLKAT,no,minor,minor,minor,minor,minor,minor
NLD,NLKWK,no,minor,minor,minor,minor,minor,minor
NLD,NLLAN,yes,minor,major,major,minor,major,major
NLD,NLNTJ,no,minor,minor,minor,major,major,major
NLD,NLOHI,no,minor,minor,major,minor,minor,minor
NLD,NLPTT,no,minor,minor,minor,minor,minor,major
NLD,NLRSL,no,minor,minor,minor,minor,minor,minor
NLD,NLSCE,yes,major,major,major,major,major,major
NLD,NLSTD,yes,major,major,major,major,major,major
NLD,NLTEX,no,minor,minor,minor,minor,minor,major
NLD,NLTHD,no,minor,minor,minor,minor,minor,minor
NLD,NLURK,yes,minor,minor,major,minor,minor,minor
NLD,NLVLI,yes,major,major,major,major,major,major
NLD,NLWRG,yes,minor,major,major,major,major,major
NLD,NLWSO,no,minor,minor,minor,minor,minor,minor
NLD,NLYSK,no,minor,minor,minor,minor,minor,minor
NOR,NOKMY,no,minor,minor,minor,minor,minor,minor
NOR,NOMOL,no,minor,minor,minor,minor,minor,minor
NOR,NOTOS,no,minor,minor,major,minor,minor,minor
SWE,SEBAS,no,minor,minor,minor,minor,minor,major
SWE,SEBJH,no,minor,minor,minor,minor,minor,major
SWE,SEBLD,no,minor,minor,minor,minor,major,major
SWE,SEBOB,yes,minor,minor,major,minor,major,major
SWE,SEBOU,no,minor,minor,minor,minor,minor,minor
SWE,SEBRL,no,minor,minor,minor,minor,minor,minor
SWE,SEBUA,no,minor,minor,minor,minor,minor,major
SWE,SEDON,no,minor,minor,minor,minor,minor,minor
SWE,SEEDK,yes,minor,minor,minor,minor,minor,minor
SWE,SEELO,yes,minor,minor,minor,minor,minor,major
SWE,SEFAG,no,minor,minor,minor,minor,major,major
SWE,SEFBK,no,minor,minor,minor,minor,minor,minor
SWE,SEFIS,yes,minor,minor,minor,minor,minor,major
SWE,SEFIT,no,minor,minor,minor,minor,minor,minor
SWE,SEFOT,no,minor,minor,minor,minor,minor,minor
SWE,SEGLN,no,minor,minor,minor,major,major,major
SWE,SEGO2,yes,minor,minor,major,minor,minor,major
SWE,SEGOT,yes,minor,minor,major,minor,minor,major
SWE,SEGRD,no,minor,minor,minor,major,major,major
SWE,SEGRE,yes,minor,minor,minor,minor,minor,minor
SWE,SEHAD,no,minor,minor,minor,minor,minor,major
SWE,SEHAV,no,minor,minor,minor,minor,minor,major
SWE,SEHEL,no,minor,minor,minor,minor,minor,major
SWE,SEHKL,no,minor,minor,minor,minor,minor,minor
SWE,SEHNO,yes,minor,minor,minor,major,major,major
SWE,SEHS3,no,minor,minor,minor,minor,minor,minor
SWE,SEKAR,no,minor,minor,minor,minor,minor,minor
SWE,SEKKS,no,minor,minor,minor,minor,minor,minor
SWE,SEKLD,yes,minor,minor,minor,minor,major,major
SWE,SEKNI,no,minor,minor,minor,minor,minor,minor
SWE,SEKUN,yes,minor,minor,minor,minor,major,major
SWE,SEKVS,no,minor,minor,minor,minor,minor,minor
SWE,SELEL,no,minor,minor,minor,minor,minor,minor
SWE,SELYS,yes,minor,minor,minor,minor,major,major
SWE,SEMLO,yes,minor,minor,minor,minor,minor,major
SWE,SEMSD,yes,minor,minor,minor,minor,major,major
SWE,SEOC2,yes,minor,minor,minor,minor,minor,major
SWE,SEOCO,yes,minor,minor,major,major,major,major
SWE,SEOXV,no,minor,minor,minor,minor,minor,minor
SWE,SERES,yes,minor,minor,minor,minor,minor,minor
SWE,SERLD,no,minor,minor,minor,minor,minor,minor
SWE,SERNG,yes,minor,minor,minor,minor,major,major
SWE,SEROO,yes,minor,minor,minor,minor,minor,minor
SWE,SESKM,yes,minor,minor,minor,minor,minor,major
SWE,SESMD,yes,minor,minor,minor,minor,major,major
SWE,SESMO,yes,minor,minor,major,minor,major,major
SWE,SEST6,no,minor,minor,minor,minor,minor,major
SWE,SESVL,no,minor,minor,minor,minor,minor,major
SWE,SETRE,no,minor,minor,major,major,major,major
SWE,SETRL,no,minor,minor,minor,minor,major,major
SWE,SEVGO,no,minor,minor,minor,minor,minor,minor
SWE,SEVLD,no,minor,minor,minor,minor,minor,major
GBR,GBCQY,no,minor,minor,minor,minor,minor,minor
IMN,IMRAM,no,minor,minor,minor,minor,minor,minor
NLD,NL999,no,minor,minor,minor,minor,minor,major
